場所,レース,クラス,馬番,馬名,MS_index,MS_index_value,総合係数,総合判定,基準値,未勝利,コース,(判定),O_Month,O_Level,(判定),O_Trouble,O_Bias,(複合判定),S_Female,S_Handi,(複合判定),重賞,(判定),血統,(判定),総合係数
6,06_9,43,11,ニューファウンド,5.05,56.67,0.659,E,86.0,1.0,0.68207,E,1.028,0.741,E,0.963,1.0,,1.0,1.0,,1.0,,1.31625,SS,0.659
6,06_9,43,12,トクシースタローン,3.48,39.03,0.482,E,81.0,1.0,0.67955,E,1.028,0.539,E,1.0,1.0,,1.0,1.0,,1.0,,1.2789,SS,0.482
6,06_9,43,13,イデアユウシン,7.47,83.76,1.162,S,72.0,1.0,1.05355,B,1.028,1.0,,0.807,1.0,E,1.0,1.0,,1.0,,1.32979,SS,1.162
6,06_9,43,14,コスモコンフェルマ,6.26,70.2,1.002,,70.0,1.0,0.95189,D,1.028,1.0,,1.0,0.815,E,1.0,1.0,,1.0,,1.25635,SS,1.002
6,06_9,43,15,ボックスオフィス,3.69,41.39,0.552,E,75.0,1.0,0.89058,D,1.028,0.651,E,1.0,0.904,D,1.0,1.0,,1.0,,1.02365,,0.552
6,06_9,43,16,サトノトルネード,5.35,60.0,0.952,D,63.0,1.0,0.9213,D,1.028,0.922,D,1.0,1.0,,1.0,1.0,,1.0,,1.08989,B,0.952
6,06_10,67,1,カフジエニアゴン,7.95,96.87,1.065,B,91.0,1.0,0.83742,E,1.035,1.0,,1.142,1.009,A,1.0,1.049,D,1.0,,1.01693,,1.065
6,06_10,67,2,クーデール,11.57,140.95,1.395,SS,101.0,1.0,1.01507,,1.035,1.108,A,1.0,1.0,,1.0,1.081,B,1.0,,1.10859,A,1.395
6,06_10,67,3,アイファースキャン,3.8,46.24,0.531,E,87.0,1.0,0.93976,D,1.035,0.623,E,1.0,1.0,,1.0,0.877,D,1.0,,1.0,,0.531
6,06_10,67,4,スティールブルー,1.6,19.49,0.267,E,73.0,1.0,0.75718,E,1.035,0.563,E,0.939,0.953,D,1.0,0.691,E,1.0,,0.97847,,0.267
6,06_10,67,5,タマモダイジョッキ,2.97,36.2,0.407,E,89.0,1.0,0.81701,E,1.035,0.536,E,1.0,0.946,D,1.0,0.788,E,1.0,,1.20481,S,0.407
6,06_10,67,6,キタノソワレ,3.9,47.53,0.495,E,96.0,1.0,0.8459,E,1.035,0.681,E,1.0,1.0,,1.0,0.788,E,1.0,,1.05297,B,0.495
6,06_10,67,7,ゲキザル,9.2,112.05,1.179,S,95.0,1.0,0.7839,E,1.035,0.96,,1.0,1.0,,1.0,1.134,A,1.0,,1.33451,SS,1.179
6,06_10,67,8,ロサンゼルス,9.91,120.74,1.173,S,103.0,1.0,1.01933,,1.035,0.84,E,1.0,1.064,B,1.0,1.1,A,1.0,,1.1311,A,1.173
6,06_10,67,9,ビバップ,3.64,44.31,0.51,E,87.0,1.0,0.76008,E,1.035,0.642,E,1.0,1.0,,1.0,0.823,E,1.0,,1.22625,S,0.51
6,06_10,67,10,コブラ,9.9,120.62,1.284,SS,94.0,1.0,0.76821,E,1.035,1.0,,1.127,1.208,SS,1.0,0.939,D,1.0,,1.26295,SS,1.284
6,06_10,67,11,ドンレパルス,13.32,162.18,1.69,SS,96.0,1.0,0.80901,E,1.035,1.246,S,1.221,1.0,S,1.0,1.103,A,1.0,,1.20275,S,1.69
6,06_10,67,12,キュムロンニンバス,4.25,51.79,0.595,E,87.0,1.0,0.93709,D,1.035,0.623,E,0.982,1.0,,1.0,0.837,E,1.0,,1.19832,S,0.595
6,06_10,67,13,サザンエルフ,7.08,86.21,0.926,D,93.0,1.0,0.8382,E,1.035,0.776,E,1.027,1.0,,1.0,1.09,B,1.0,,1.22899,S,0.926
6,06_10,67,14,ミユキアイラブユー,2.11,25.68,0.325,E,79.0,1.0,0.64879,E,1.035,0.6,E,1.0,1.0,,1.0,0.752,E,1.0,,1.07389,B,0.325
6,06_10,67,15,ドラゴンウェルズ,6.08,74.09,0.763,E,97.0,1.0,0.83944,E,1.035,0.681,E,1.068,1.0,B,1.0,1.208,S,1.0,,1.0,,0.763
6,06_10,67,16,パルデンス,2.71,33.04,0.384,E,86.0,1.0,0.78321,E,1.035,0.539,E,1.0,1.0,,1.0,0.877,D,1.0,,1.00305,,0.384
6,06_11,115,1,ダノンエアズロック,11.44,147.11,1.262,SS,116.6,1.0,1.33111,SS,1.041,0.747,E,1.0,1.0,,1.0,1.0,,1.0,,1.21949,S,1.262
6,06_11,115,2,ランフォーヴァウ,8.1,104.15,1.108,A,94.0,1.0,1.36341,SS,1.041,0.726,E,1.0,1.0,,1.0,1.0,,1.0,,1.07503,B,1.108
6,06_11,115,3,タシット,6.11,78.53,0.844,E,93.0,1.0,1.00147,,1.041,0.767,E,1.0,1.0,,1.0,1.0,,1.0,,1.05563,B,0.844
6,06_11,115,4,カピリナ,7.39,94.95,0.979,,97.0,1.0,1.33587,SS,1.041,0.738,E,1.0,1.0,,1.0,1.0,,1.0,,0.95405,D,0.979
6,06_11,115,5,リラボニート,9.49,121.97,1.208,S,101.0,1.0,1.28019,SS,1.041,0.745,E,1.0,1.0,,1.0,1.0,,1.0,,1.21632,S,1.208
6,06_11,115,6,ハクサンバード,7.14,91.8,0.921,D,99.8,1.0,1.16135,S,1.041,0.72,E,1.0,1.0,,1.0,1.0,,1.0,,1.05758,B,0.921
6,06_11,115,7,ゾンニッヒ,4.96,63.77,0.665,E,96.0,1.0,1.0409,D,1.041,0.631,E,1.0,1.0,,1.0,1.0,,1.0,,0.97191,,0.665
6,06_11,115,8,ファンダム,6.22,79.93,0.816,E,98.0,1.0,1.06353,B,1.041,0.737,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.816
6,06_11,115,9,ゴンバデカーブース,4.66,59.85,0.73,E,82.0,1.0,1.10935,A,1.041,0.593,E,1.0,1.0,,1.0,1.0,,1.0,,1.06589,B,0.73
6,06_11,115,10,アケルナルスター,2.27,29.13,0.422,E,69.0,1.0,0.8418,E,1.041,0.546,E,1.0,1.0,,1.0,1.0,,1.0,,0.88201,D,0.422
6,06_11,115,11,エエヤン,3.04,39.09,0.482,E,81.0,1.0,0.70922,E,1.041,0.69,E,1.0,1.0,,1.0,1.0,,1.0,,0.94666,D,0.482
6,06_11,115,12,ダイシンヤマト,8.78,112.84,1.106,A,102.0,1.0,1.25776,SS,1.041,0.781,E,1.0,1.0,,1.0,1.0,,1.0,,1.0814,B,1.106
6,06_11,115,13,オニャンコポン,6.65,85.45,0.798,E,107.0,1.0,1.04012,D,1.041,0.701,E,1.0,1.0,,1.0,1.0,,1.0,,1.052,B,0.798
6,06_11,115,14,シルトホルン,13.77,176.97,1.805,SS,98.0,1.0,1.3071,SS,1.041,1.122,A,1.0,1.0,,1.0,1.0,,1.0,,1.18233,S,1.805
6,06_12,23,1,キャピタルリッチ,5.41,77.02,0.838,E,92.0,1.0,1.10407,A,1.038,0.72,E,1.0,1.0,,1.0,1.0,,1.0,,1.015,,0.838
6,06_12,23,2,トレベルオール,5.1,72.54,0.874,D,83.0,1.0,1.09121,B,1.038,0.765,E,1.0,1.0,,1.0,1.0,,1.0,,1.00898,,0.874
6,06_12,23,3,ミッキーマドンナ,8.23,117.18,1.056,B,111.0,1.0,0.95231,D,1.038,1.004,,1.0,1.0,,1.0,1.0,,1.0,,1.06369,B,1.056
6,06_12,23,4,ビップチェイス,4.42,62.87,1.186,S,53.0,1.0,1.06204,B,1.038,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.07597,B,1.186
6,06_12,23,5,ラファヴォリット,7.0,99.57,1.276,SS,78.0,1.0,1.175,S,1.038,0.74,E,1.0,1.0,,1.0,1.0,,1.0,,1.41425,SS,1.276
6,06_12,23,6,マリアイリダータ,12.0,170.84,1.691,SS,101.0,1.0,1.27247,SS,1.038,1.154,A,1.0,1.0,,1.0,1.0,,1.0,,1.10956,A,1.691
6,06_12,23,7,デルマジュテーム,4.28,60.92,0.858,E,71.0,1.0,1.00593,,1.038,0.735,E,1.0,1.0,,1.0,1.0,,1.0,,1.11833,A,0.858
6,06_12,23,8,マジカルワード,4.04,57.53,0.834,E,69.0,1.0,1.02878,,1.038,0.735,E,1.0,1.0,,1.0,1.0,,1.0,,1.06254,B,0.834
6,06_12,23,9,ピースヒロフェイス,4.93,70.16,0.866,E,81.0,1.0,1.18369,S,1.038,0.727,E,1.0,1.0,,1.0,1.0,,1.0,,0.96904,,0.866
6,06_12,23,10,クラウドセイル,6.05,86.09,0.946,D,91.0,1.0,1.08911,B,1.038,0.742,E,1.0,1.0,,1.0,1.0,,1.0,,1.12828,A,0.946
6,06_12,23,11,アドミラルシップ,4.97,70.72,0.832,E,85.0,1.0,1.04888,D,1.038,0.735,E,1.0,1.0,,1.0,1.0,,1.0,,1.03997,,0.832
6,06_12,23,12,ニシノインヴィクタ,4.99,71.04,1.029,,69.0,1.0,1.16679,S,1.038,0.632,E,1.0,1.0,,1.0,1.0,,1.0,,1.34444,SS,1.029
6,06_12,23,13,リーゼノアール,4.96,70.62,0.831,E,85.0,1.0,0.81199,E,1.038,1.0,,0.938,1.0,D,1.0,1.0,,1.0,,1.0507,B,0.831
6,06_12,23,14,トーセンリバーブ,5.22,74.34,0.799,E,93.0,1.0,1.05928,B,1.038,0.727,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.799
6,06_12,23,15,リーティアコナル,5.49,78.17,0.965,,81.0,1.0,1.2581,SS,1.038,0.739,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.965
6,06_12,23,16,ニヴルヘイム,4.18,59.53,0.754,E,79.0,1.0,0.92599,D,1.038,0.747,E,1.0,1.0,,1.0,1.0,,1.0,,1.04953,D,0.754
6,06_12,23,17,グランツローゼ,4.16,59.2,0.755,E,78.4,1.0,0.71822,E,1.038,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0122,,0.755
6,06_12,23,18,スワローシチー,4.56,64.97,0.814,E,79.8,1.0,1.11381,A,1.038,0.704,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.814
8,08_1,7,1,サンリナリア,7.98,51.9,0.741,E,70.0,1.0,0.93288,D,1.018,0.747,E,1.0,1.045,D,1.0,1.0,,1.0,,1.0,,0.741
8,08_1,7,2,リアルアルバ,11.26,73.24,0.964,,76.0,1.0,0.81693,E,1.018,1.159,A,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.964
8,08_1,7,3,カリビアンダンサー,4.08,26.52,0.428,E,62.0,1.0,0.79279,E,1.018,0.578,E,0.917,1.0,D,1.0,1.0,,1.0,,1.0,,0.428
8,08_1,7,4,ラヴネヴァーダイズ,3.62,23.54,0.471,E,50.0,1.0,0.77028,E,1.018,0.681,E,0.86,1.0,E,1.0,1.0,,1.0,,1.0247,,0.471
8,08_1,7,5,グレイトソン,4.88,31.73,0.622,E,51.0,1.0,0.88423,D,1.018,0.681,E,1.0,1.0,,1.0,1.0,,1.0,,1.01437,,0.622
8,08_1,7,6,ナムラオットー,7.18,46.73,0.687,E,68.0,1.0,0.85208,E,1.018,0.869,E,0.965,1.0,,1.0,1.0,,1.0,,0.94402,D,0.687
8,08_1,7,7,ピョイットハレルヤ,7.13,46.38,0.663,E,70.0,1.0,0.99708,,1.018,0.664,E,0.983,1.0,,1.0,1.0,,1.0,,1.0,,0.663
8,08_1,7,8,サーバルマインド,3.03,19.74,0.449,E,44.0,1.0,0.68188,E,1.018,0.653,E,1.0,1.0,,1.0,1.0,,1.0,,0.98952,,0.449
8,08_1,7,9,マルシュボヌール,10.17,66.16,1.141,A,58.0,1.0,1.05324,B,1.018,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.06381,B,1.141
8,08_1,7,10,メリフルアス,7.87,51.18,0.721,E,71.0,1.0,1.01056,,1.018,0.665,E,1.0,1.0,,1.0,1.0,,1.0,,1.05382,B,0.721
8,08_1,7,11,モズセンピロ,0.07,0.44,0.443,E,1.0,1.0,0.9898,,1.018,0.481,E,1.0,1.0,,1.0,1.0,,1.0,,0.91389,D,0.443
8,08_1,7,12,テリオスヒナ,2.2,14.34,0.333,E,43.0,1.0,0.85447,E,1.018,0.466,E,0.911,1.0,D,1.0,1.0,,1.0,,0.90202,D,0.333
8,08_1,7,13,ヤマニンフェイエル,3.44,22.36,0.422,E,53.0,1.0,0.71192,E,1.018,0.582,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.422
8,08_1,7,14,ウォーターサグラダ,13.03,84.8,1.073,B,79.0,1.0,1.21903,S,1.018,0.972,,1.0,1.0,,1.0,1.0,,1.0,,0.88964,D,1.073
8,08_1,7,15,レッドレベンディス,7.32,47.65,0.662,E,72.0,1.0,0.80292,E,1.018,0.796,E,1.018,1.0,,1.0,1.0,,1.0,,1.0,,0.662
8,08_1,7,16,キャッチアシーフ,6.75,43.89,0.645,E,68.0,1.0,0.73237,E,1.018,0.741,E,1.0,0.867,E,1.0,1.0,,1.0,,1.34714,SS,0.645
8,08_2,7,1,ブラストビート,5.84,44.95,0.917,D,49.0,1.0,0.8989,D,1.018,1.0,,1.0,0.909,D,1.0,1.0,,1.0,,1.10224,A,0.917
8,08_2,7,2,キングズテイル,12.67,97.54,1.477,SS,66.0,1.0,1.05603,B,1.018,1.0,,1.213,1.083,SS,1.0,1.0,,1.0,,1.04606,D,1.477
8,08_2,7,3,ヴィエントデコラ,9.69,74.64,1.146,A,65.1,1.0,0.9956,,1.018,1.0,,1.0,1.131,A,1.0,1.0,,1.0,,1.0,,1.146
8,08_2,7,4,カイキアス,3.96,30.5,0.727,E,42.0,1.0,0.99387,,1.018,0.736,E,1.0,1.0,,1.0,1.0,,1.0,,0.97572,,0.727
8,08_2,7,5,サンライズアーサー,6.31,48.56,0.714,E,68.0,1.0,0.7394,E,1.018,1.0,,1.0,0.949,D,1.0,1.0,,1.0,,1.0,,0.714
8,08_2,7,6,イーグルチョイス,3.85,29.66,0.56,E,53.0,1.0,0.85451,E,1.018,1.0,,0.783,0.822,E,1.0,1.0,,1.0,,1.0,,0.56
8,08_2,7,7,サヴォアフェール,11.63,89.54,1.065,B,84.0,1.0,0.86531,E,1.018,1.0,,1.0,1.127,A,1.0,1.0,,1.0,,1.07326,B,1.065
8,08_2,7,8,ロードステラート,4.89,37.67,0.629,E,59.9,1.0,0.79413,E,1.018,1.0,,1.0,0.734,E,1.0,1.0,,1.0,,1.06078,B,0.629
8,08_2,7,9,ウシワカマル,3.68,28.35,0.481,E,59.0,1.0,0.87289,D,1.018,0.652,E,0.83,1.0,E,1.0,1.0,,1.0,,1.0,,0.481
8,08_2,7,10,ブラックコーラル,4.62,35.57,0.501,E,71.0,1.0,0.77474,E,1.018,0.655,E,1.0,0.929,D,1.0,1.0,,1.0,,1.0443,D,0.501
8,08_2,7,11,サンライズマシュー,5.64,43.4,0.804,E,54.0,1.0,1.1784,S,1.018,0.67,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.804
8,08_2,7,12,ニシノエビガタメ,6.17,47.54,0.779,E,61.0,1.0,1.09807,B,1.018,0.728,E,1.0,1.0,,1.0,1.0,,1.0,,0.95724,D,0.779
8,08_2,7,13,テーオータウンズ,5.45,41.94,0.932,D,45.0,1.0,0.80922,E,1.018,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.13113,A,0.932
8,08_2,7,14,アイルトン,9.32,71.8,0.945,D,76.0,1.0,0.97515,,1.018,0.952,D,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.945
8,08_2,7,15,ピコオーバル,2.25,17.3,0.293,E,59.0,1.0,0.79156,E,1.018,0.481,E,0.771,1.0,E,1.0,1.0,,1.0,,0.98165,,0.293
8,08_2,7,16,スマートグロワール,4.03,31.06,0.457,E,68.0,1.0,0.81079,E,1.018,0.681,E,1.0,1.0,,1.0,1.0,,1.0,,0.8123,E,0.457
8,08_3,7,1,ガルディエンヌ,12.88,76.87,0.96,,80.0,1.0,1.19569,S,1.018,0.657,E,1.062,0.976,,1.0,1.0,,1.0,,1.15824,A,0.96
8,08_3,7,2,ゼルダ,16.24,96.91,1.167,S,83.0,1.0,1.16793,S,1.018,0.655,E,1.202,1.156,SS,1.18,1.0,S,1.0,,0.91389,D,1.167
8,08_3,7,3,ココアプローズ,4.3,25.68,0.467,E,55.0,1.0,0.83745,E,1.018,0.65,E,1.0,1.0,,0.842,1.0,E,1.0,,1.0,,0.467
8,08_3,7,4,シャンドラテ,2.93,17.5,0.324,E,54.0,1.0,0.80787,E,1.018,0.483,E,0.904,1.0,D,0.847,1.0,E,1.0,,1.06448,B,0.324
8,08_3,7,5,ハンザキ,8.11,48.38,0.576,E,84.0,1.0,0.99413,,1.018,0.679,E,1.0,1.0,,0.898,1.0,D,1.0,,0.93361,D,0.576
8,08_3,7,6,モチモチチャン,2.52,15.06,0.456,E,33.0,1.0,0.85417,E,1.018,0.681,E,1.0,1.0,,0.807,1.0,E,1.0,,0.95403,D,0.456
8,08_3,7,7,アゲンストオッズ,14.01,83.57,1.114,A,75.0,1.0,1.19861,S,1.018,0.747,E,1.0,1.0,,1.143,1.0,A,1.0,,1.06931,B,1.114
8,08_3,7,8,ピコラディアント,3.65,21.77,0.375,E,58.0,1.0,0.88333,D,1.018,0.55,E,1.0,1.0,,0.794,1.0,E,1.0,,0.95446,D,0.375
8,08_3,7,9,アンジュラフィーユ,8.9,53.08,0.609,E,87.2,1.0,0.99986,,1.018,0.679,E,1.0,1.0,,0.898,1.0,D,1.0,,0.98154,,0.609
8,08_3,7,10,マルモリキャスター,7.44,44.37,0.592,E,75.0,1.0,0.98908,,1.018,0.697,E,1.0,1.0,,0.923,1.0,D,1.0,,0.91365,D,0.592
8,08_3,7,11,フェスティヴドレス,7.55,45.04,0.621,E,72.5,1.0,0.85778,E,1.018,0.681,E,0.884,1.0,D,0.963,1.0,,1.0,,1.22748,S,0.621
8,08_3,7,12,ピレシー,2.13,12.73,0.471,E,27.0,1.0,1.15323,A,1.018,0.53,E,1.0,1.0,,0.757,1.0,E,1.0,,1.0,,0.471
8,08_3,7,14,シュネープリンセス,2.03,12.14,0.289,E,42.0,1.0,0.91981,D,1.018,0.443,E,1.0,1.0,,0.757,1.0,E,1.0,,0.91965,D,0.289
8,08_3,7,15,ナムラソラン,4.09,24.4,0.339,E,72.0,1.0,0.75141,E,1.018,0.649,E,0.884,0.86,E,0.898,1.0,D,1.0,,1.0,,0.339
8,08_3,7,16,アンティスマ,3.2,19.11,0.375,E,51.0,1.0,0.85113,E,1.018,0.681,E,1.0,0.75,E,0.847,1.0,E,1.0,,1.0,,0.375
8,08_4,15,1,バケラッタ,7.84,99.22,1.231,S,80.6,1.07276,1.10358,A,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.07402,B,1.231
8,08_4,15,2,タイキジュビリー,7.71,97.57,1.21,S,80.6,1.07684,1.05207,B,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.10364,A,1.21
8,08_4,15,3,ハッピーブルー,6.39,80.9,1.004,,80.6,1.00481,1.03181,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.004
8,08_4,15,4,ランブリングマン,6.66,84.33,1.046,D,80.6,1.05027,1.02898,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.046
8,08_4,15,5,エイシンインアウト,6.92,87.66,1.087,B,80.6,1.0386,1.01139,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.06938,B,1.087
8,08_4,15,6,チャーチルデュース,7.2,91.1,1.13,A,80.6,1.08469,1.07632,B,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.13
8,08_4,15,7,メイショウルーク,5.86,74.21,0.921,D,80.6,1.0264,0.95273,D,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,0.97246,,0.921
8,08_4,15,8,ハイドパーク,5.66,71.62,0.888,D,80.6,1.04535,0.87804,D,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.888
8,08_4,15,10,アメリカンスタイル,5.93,75.07,0.931,D,80.6,1.06495,0.90339,D,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.931
8,08_4,15,11,タニセンゴールド,5.72,72.41,0.898,D,80.6,1.04456,0.88837,D,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.898
8,08_4,15,12,アフリカンブラック,6.5,82.28,1.021,,80.6,1.0908,0.96667,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.021
8,08_4,15,13,ジャイアンバローズ,5.93,75.12,0.932,D,80.6,1.07812,0.89286,D,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.932
8,08_4,15,14,グランマイース,6.39,80.92,1.004,,80.6,1.03387,1.00302,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.004
8,08_4,15,15,ストロングボーイ,6.7,84.85,1.053,B,80.6,0.92828,1.17133,S,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.053
8,08_4,15,16,キリオス,8.6,108.84,1.35,SS,80.6,1.11291,1.10784,A,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.13123,A,1.35
8,08_5,15,1,メイショウタダツグ,5.76,97.21,1.189,S,81.7,1.17993,1.04862,D,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,0.99314,,1.189
8,08_5,15,2,メイショウマグナ,5.06,85.3,1.044,D,81.7,0.99301,1.08583,B,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.044
