場所,レース,クラス,馬番,馬名,MS_index,MS_index_value,総合係数,総合判定,基準値,未勝利,コース,(判定),O_Month,O_Level,(判定),O_Trouble,O_Bias,(複合判定),S_Female,S_Handi,(複合判定),重賞,(判定),血統,(判定),総合係数
8,08_5,15,3,クロームクロス,4.9,82.74,1.012,,81.7,0.99643,1.04959,D,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.012
8,08_5,15,4,インディクイーン,5.52,93.08,1.139,A,81.7,1.11025,1.05972,B,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.139
8,08_5,15,5,ソルトアイリス,6.08,102.65,1.256,SS,81.7,1.28522,1.00963,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.256
8,08_5,15,6,ニシノサリーナ,6.4,108.02,1.322,SS,81.7,1.20105,1.0654,B,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.06709,B,1.322
8,08_5,15,7,サッポロイクコ,5.46,92.04,1.126,A,81.7,1.19578,0.97298,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.126
8,08_5,15,8,スリーキズナヒメ,6.98,117.84,1.442,SS,81.7,1.25601,1.01119,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.17284,S,1.442
8,08_5,15,9,フィエールシャンテ,5.44,91.72,1.122,A,81.7,1.12266,1.03271,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.122
8,08_5,15,10,テンダーワーズ,5.87,99.04,1.212,S,81.7,1.25831,0.99499,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.212
8,08_5,15,11,ファビュラスベガス,5.21,87.87,1.075,B,81.7,1.07968,1.02881,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.075
8,08_5,15,12,メイショウバルキア,5.61,94.62,1.158,A,81.7,1.09103,1.10444,A,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,0.99256,,1.158
8,08_5,15,13,サイモンゼスト,5.32,89.83,1.099,B,81.7,1.09268,1.03401,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.00504,,1.099
8,08_5,15,14,ルナカカオ,5.6,94.45,1.156,A,81.7,0.9803,1.276,SS,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,0.9545,D,1.156
8,08_5,15,15,ツアーカード,4.46,75.2,0.92,D,81.7,1.00324,0.94754,D,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.92
8,08_5,15,16,モズラブヤン,5.09,85.87,1.051,B,81.7,0.95832,1.1867,S,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,0.9545,D,1.051
8,08_5,15,17,オースミサイファー,4.5,75.86,0.928,D,81.7,0.98198,0.97659,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.928
8,08_5,15,18,ジャスティンカレラ,6.74,113.78,1.392,SS,81.7,1.29347,0.98187,,0.968,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.13249,A,1.392
8,08_6,23,1,リノアラ,4.54,22.34,0.355,E,63.0,1.0,0.78074,E,1.038,0.652,E,0.876,1.0,D,0.807,1.0,E,1.0,,0.94932,D,0.355
8,08_6,23,2,マテンロウシルビア,19.55,96.14,1.353,SS,71.0,1.0,0.68146,E,1.038,1.921,SS,1.0,1.0,,0.906,1.0,D,1.0,,1.09922,B,1.353
8,08_6,23,3,ガイラルディア,22.62,111.25,1.354,SS,82.2,1.0,0.94349,D,1.038,1.0,,1.0,1.0,,1.106,1.0,A,1.0,,1.25051,SS,1.354
8,08_6,23,4,アリストクラシア,13.56,66.69,0.733,E,91.0,1.0,0.95647,D,1.038,0.752,E,1.0,1.0,,0.938,1.0,D,1.0,,1.04684,D,0.733
8,08_6,23,5,アンジュアルディ,7.68,37.79,0.61,E,62.0,1.0,0.79322,E,1.038,1.0,,0.867,0.969,E,0.855,1.0,E,1.0,,1.03194,,0.61
8,08_6,23,6,イフリーティア,10.85,53.36,0.889,D,60.0,1.0,0.99545,,1.038,0.666,E,1.0,1.0,,1.154,1.0,A,1.0,,1.11946,A,0.889
8,08_6,23,7,ジュルナール,6.66,32.75,0.481,E,68.0,1.0,0.8087,E,1.038,0.681,E,0.906,0.921,E,0.968,1.0,,1.0,,1.0423,D,0.481
8,08_6,23,8,レディゴディヴァ,6.28,30.91,0.423,E,73.0,1.0,0.71091,E,1.038,0.694,E,0.912,1.0,D,0.906,1.0,D,1.0,,1.0,,0.423
8,08_6,23,9,ローズゴジャール,8.25,40.58,0.614,E,66.0,1.0,0.95919,D,1.038,0.681,E,1.0,1.0,,0.906,1.0,D,1.0,,1.0,,0.614
8,08_7,23,1,ヴィヴァシャス,4.9,48.6,0.694,E,70.0,1.0,1.12516,A,1.038,0.65,E,1.0,1.0,,1.0,1.0,,1.0,,0.91389,D,0.694
8,08_7,23,2,ハヤブサオヒメサマ,5.76,57.13,0.782,E,73.0,1.0,1.04483,D,1.038,0.658,E,1.0,1.0,,1.0,1.0,,1.0,,1.09646,B,0.782
8,08_7,23,3,ハイクライテリア,5.54,54.91,0.695,E,79.0,1.0,0.83037,E,1.038,1.0,,0.845,1.0,E,1.0,1.0,,1.0,,0.95435,D,0.695
8,08_7,23,4,ムギトルナ,7.56,74.92,0.912,D,82.2,1.0,0.87854,D,1.038,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.912
8,08_7,23,5,ミッシオーネ,2.22,22.04,0.408,E,54.0,1.0,0.70796,E,1.038,0.606,E,0.917,1.0,D,1.0,1.0,,1.0,,1.0,,0.408
8,08_7,23,6,サンマルノヴェル,11.86,117.56,1.399,SS,84.0,1.0,0.8616,E,1.038,1.574,SS,1.0,1.0,,1.0,1.0,,1.0,,0.99387,,1.399
8,08_7,23,7,メイショウサトノヒ,6.95,68.86,0.883,D,78.0,1.0,0.80881,E,1.038,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.05148,B,0.883
8,08_7,23,8,ポンピエ,4.37,43.35,0.535,E,81.0,1.0,0.77613,E,1.038,0.696,E,1.0,1.0,,1.0,1.0,,1.0,,0.9539,D,0.535
8,08_7,23,9,サマーナイト,3.36,33.35,0.407,E,82.0,1.0,0.67136,E,1.038,0.578,E,1.0,1.0,,1.0,1.0,,1.0,,1.00942,,0.407
8,08_7,23,10,スズノソレイユ,3.1,30.73,0.549,E,56.0,1.0,0.72277,E,1.038,0.681,E,1.0,1.0,,1.0,1.0,,1.0,,1.07368,B,0.549
8,08_7,23,11,グランデスフィーダ,4.22,41.83,0.53,E,79.0,1.0,0.77779,E,1.038,0.645,E,0.974,1.0,,1.0,1.0,,1.0,,1.04429,D,0.53
8,08_7,23,12,イーブンベター,5.63,55.81,0.744,E,75.0,1.0,1.02259,,1.038,0.656,E,1.0,1.0,,1.0,1.0,,1.0,,1.06831,B,0.744
8,08_7,23,13,エイシンマールス,9.84,97.54,1.148,A,85.0,1.0,0.92532,D,1.038,1.051,B,0.991,1.0,,1.0,1.0,,1.0,,1.14744,A,1.148
8,08_7,23,14,メイケイレイン,8.13,80.57,0.995,,81.0,1.0,1.0113,,1.038,1.0,,0.979,1.0,,1.0,1.0,,1.0,,0.96789,,0.995
8,08_7,23,15,ジェミート,10.19,101.05,1.162,S,87.0,1.0,0.84412,E,1.038,0.786,E,1.0,1.06,B,1.0,1.0,,1.0,,1.59182,SS,1.162
8,08_7,23,16,セボンサデッセ,6.35,62.93,0.715,E,88.0,1.0,0.83468,E,1.038,0.883,D,1.0,0.935,D,1.0,1.0,,1.0,,1.0,,0.715
8,08_8,23,1,オリーブグリーン,15.28,140.86,1.619,SS,87.0,1.0,1.15307,A,1.038,1.202,S,1.0,1.0,,1.0,1.0,,1.0,,1.1253,A,1.619
8,08_8,23,2,スコーピオンイメル,8.6,79.35,0.979,,81.0,1.0,1.00852,,1.038,0.795,E,1.0,1.0,,1.0,1.0,,1.0,,1.1764,S,0.979
8,08_8,23,3,コズミックダンサー,6.32,58.29,0.748,E,78.0,1.0,1.02441,,1.038,0.703,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.748
8,08_8,23,4,ロードシュヴァリエ,3.11,28.68,0.345,E,83.0,1.0,0.73981,E,1.038,0.415,E,1.0,1.0,,1.0,1.0,,1.0,,1.08309,B,0.345
8,08_8,23,5,モーメントキャッチ,11.17,102.96,1.355,SS,76.0,1.0,0.97903,,1.038,1.177,S,1.0,1.0,,1.0,1.0,,1.0,,1.13301,A,1.355
8,08_8,23,6,ミラクルブルー,10.13,93.44,1.168,S,80.0,1.0,0.99225,,1.038,1.098,B,1.0,1.0,,1.0,1.0,,1.0,,1.03286,,1.168
8,08_8,23,7,グレイルクエスト,7.75,71.51,0.893,D,80.0,1.0,0.80063,E,1.038,0.893,D,1.0,1.0,,1.0,1.0,,1.0,,1.2039,S,0.893
8,08_8,23,8,ユキノクラウン,4.55,41.94,0.524,E,80.0,1.0,0.79086,E,1.038,0.681,E,1.0,1.0,,1.0,1.0,,1.0,,0.93736,D,0.524
8,08_8,23,9,ブルーストレイル,4.83,44.53,0.602,E,74.0,1.0,0.7771,E,1.038,0.538,E,1.0,1.0,,1.0,1.0,,1.0,,1.38734,SS,0.602
8,08_8,23,10,ディニテ,8.85,81.6,0.971,,84.0,1.0,0.95193,D,1.038,0.893,D,1.0,1.0,,1.0,1.0,,1.0,,1.10038,A,0.971
8,08_8,23,11,リアルスター,4.01,36.98,0.462,E,80.0,1.0,0.69701,E,1.038,0.639,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.462
8,08_8,23,12,テンカオーライ,3.74,34.45,0.515,E,67.0,1.0,0.76453,E,1.038,0.641,E,1.0,1.0,,1.0,1.0,,1.0,,1.01167,,0.515
8,08_8,23,13,セーデルマンランド,4.82,44.45,0.609,E,73.0,1.0,0.86544,E,1.038,0.681,E,0.914,1.0,D,1.0,1.0,,1.0,,1.08849,B,0.609
8,08_8,23,14,ルクスメンデス,2.25,20.72,0.305,E,68.0,1.0,0.74984,E,1.038,0.483,E,1.0,0.75,E,1.0,1.0,,1.0,,1.0807,B,0.305
8,08_8,23,15,ジュンビクトワール,4.6,42.4,0.652,E,65.0,1.0,0.77033,E,1.038,0.681,E,1.0,1.0,,1.0,1.0,,1.0,,1.19734,S,0.652
8,08_9,43,1,パンデアスカル,19.64,205.31,2.231,SS,92.0,1.0,1.13927,A,1.028,1.525,SS,1.0,1.0,,1.0,1.0,,1.0,,1.24916,S,2.231
8,08_9,43,2,パーサヴィアランス,4.08,42.63,0.666,E,64.0,1.0,0.92986,D,1.028,0.619,E,1.0,1.0,,1.0,1.0,,1.0,,1.12474,A,0.666
8,08_9,43,3,ボンドロア,5.96,62.29,0.988,,63.0,1.0,0.96143,,1.028,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.988
8,08_9,43,4,ウインデイジー,10.66,111.4,1.061,B,105.0,1.0,1.2086,S,1.028,0.747,E,1.0,1.0,,1.0,1.0,,1.0,,1.14292,A,1.061
8,08_9,43,5,プレイリードリーム,5.33,55.73,0.743,E,75.0,1.0,1.00412,,1.028,0.72,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.743
8,08_9,43,6,キタサンハナビラ,6.6,69.02,0.766,E,90.0,1.0,0.96463,,1.028,0.716,E,1.0,1.0,,1.0,1.0,,1.0,,1.0791,B,0.766
8,08_9,43,7,ライフセービング,8.32,86.93,1.086,B,80.0,1.0,1.10461,A,1.028,0.722,E,1.0,1.0,,1.0,1.0,,1.0,,1.32501,SS,1.086
8,08_9,43,8,キングスコール,9.51,99.36,1.024,,97.0,1.0,0.93395,D,1.028,0.92,D,1.0,1.0,,1.0,1.0,,1.0,,1.15969,A,1.024
8,08_9,43,9,フルレゾン,7.56,79.01,0.975,,81.0,1.0,1.14708,A,1.028,0.761,E,1.0,1.0,,1.0,1.0,,1.0,,1.08677,B,0.975
8,08_9,43,10,アロンディ,6.23,65.08,0.755,E,86.1,1.0,0.85732,E,1.028,0.756,E,1.0,1.0,,1.0,1.0,,1.0,,1.13364,A,0.755
8,08_9,43,11,ショウナンガチ,10.78,112.67,1.186,S,95.0,1.0,1.03828,,1.028,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.11078,A,1.186
8,08_9,43,12,オルトパラティウム,5.33,55.72,0.785,E,71.0,1.0,0.95935,D,1.028,0.716,E,1.0,1.0,,1.0,1.0,,1.0,,1.11109,A,0.785
8,08_10,67,1,ビップスコーピオン,6.11,61.34,0.731,E,84.0,1.0,0.92656,D,1.035,1.0,,0.942,1.0,D,1.0,0.833,E,1.0,,0.97091,,0.731
8,08_10,67,2,カミノレアル,3.63,36.46,0.376,E,97.0,1.0,0.74403,E,1.035,0.499,E,1.003,1.0,,1.0,1.002,,1.0,,0.97422,,0.376
8,08_10,67,3,ペンナヴェローチェ,15.16,152.19,1.711,SS,89.0,1.0,1.04781,D,1.035,1.0,,1.141,1.0,A,1.0,1.224,S,1.0,,1.12978,A,1.711
8,08_10,67,4,メイショウソウタ,3.67,36.86,0.559,E,66.0,1.0,0.91101,D,1.035,0.651,E,0.96,0.922,D,1.0,0.947,D,1.0,,1.0861,B,0.559
8,08_10,67,5,ゲンパチムサシ,3.86,38.75,0.461,E,84.0,1.0,0.75629,E,1.035,0.681,E,1.0,0.888,D,1.0,0.877,D,1.0,,1.11007,A,0.461
8,08_10,67,6,パカーラン,5.49,55.1,0.697,E,79.0,1.0,0.90194,D,1.035,1.0,,1.0,1.0,,1.0,0.791,E,1.0,,0.94456,D,0.697
8,08_10,67,7,デルアヴァー,11.15,111.88,1.005,,111.3,1.0,1.23155,S,1.035,0.655,E,1.0,1.125,A,1.0,1.238,S,1.0,,0.86432,E,1.005
8,08_10,67,8,パシアンジャン,11.81,118.53,1.142,A,104.0,1.0,0.80231,E,1.035,0.825,E,1.161,1.009,S,1.0,1.113,A,1.0,,1.27843,SS,1.142
8,08_10,67,9,タマモプルメリア,2.82,28.33,0.35,E,81.0,1.0,0.77195,E,1.035,0.681,E,1.0,0.867,E,1.0,0.783,E,1.0,,0.94682,D,0.35
8,08_10,67,10,オンザライン,2.98,29.91,0.388,E,77.0,1.0,0.67336,E,1.035,0.652,E,1.0,1.0,,1.0,0.788,E,1.0,,1.08451,B,0.388
8,08_10,67,11,タガノマカシヤ,9.43,94.66,0.919,D,103.0,1.0,1.02178,,1.035,0.681,E,1.0,0.999,,1.0,1.269,SS,1.0,,1.00612,,0.919
8,08_10,67,12,メイショウシナノ,6.11,61.33,0.667,E,92.0,1.0,0.97534,,1.035,0.681,E,1.0,1.0,,1.0,0.999,,1.0,,0.97097,,0.667
8,08_10,67,13,ロードマゼラン,2.09,20.96,0.317,E,66.0,1.0,0.6201,E,1.035,0.651,E,1.0,0.904,D,1.0,0.749,E,1.0,,1.12176,A,0.317
8,08_10,67,14,ワイドブリザード,4.6,46.13,0.607,E,76.0,1.0,0.8456,E,1.035,0.652,E,1.0,0.98,,1.0,1.022,,1.0,,1.06154,B,0.607
8,08_10,67,15,モックモック,7.93,79.55,0.855,E,93.0,1.0,0.72979,E,1.035,0.799,E,1.0,1.0,,1.0,1.041,D,1.0,,1.36112,SS,0.855
8,08_10,67,16,ダブルジョーク,3.16,31.72,0.459,E,69.0,1.0,0.79234,E,1.035,0.649,E,1.019,0.954,,1.0,0.888,D,1.0,,1.0,,0.459
8,08_11,163,1,アルトラムス,10.67,135.63,1.576,SS,86.0,1.0,1.42198,SS,0.988,0.866,E,1.0,1.0,,1.0,1.0,,1.02313,,1.2663,SS,1.576
8,08_11,163,2,リアライズブラーヴ,3.35,42.55,0.645,E,66.0,1.0,1.09535,B,0.988,0.755,E,1.0,1.0,,1.0,1.0,,0.73,E,1.08119,B,0.645
8,08_11,163,3,サンダーストラック,4.74,60.22,0.708,E,85.0,1.0,1.15738,A,0.988,0.747,E,1.0,1.0,,1.0,1.0,,0.80852,E,1.02505,,0.708
8,08_11,163,4,ディアダイヤモンド,6.26,79.59,0.959,D,83.0,1.0,1.19493,S,0.988,0.837,E,1.0,1.0,,1.0,1.0,,0.97052,,1.0,,0.959
8,08_11,163,5,フレイムスター,4.93,62.68,0.712,E,88.0,1.0,1.33113,SS,0.988,0.735,E,1.0,1.0,,1.0,1.0,,0.76994,E,0.95713,D,0.712
8,08_11,163,6,ルートサーティーン,6.86,87.23,0.98,,89.0,1.0,1.24509,S,0.988,0.783,E,1.0,1.0,,1.0,1.0,,0.76069,E,1.3381,SS,0.98
8,08_11,163,7,カクウチ,7.23,91.93,0.967,,95.0,1.0,0.91376,D,0.988,1.0,,1.0,1.0,,1.0,1.0,,1.07164,B,1.0,,0.967
8,08_11,163,8,トミーバローズ,5.68,72.24,0.926,D,78.0,1.0,1.08166,B,0.988,1.311,SS,1.0,1.0,,1.0,1.0,,0.66064,E,1.0,,0.926
8,08_11,163,9,エイズルブルーム,8.21,104.34,1.391,SS,75.0,1.0,1.1839,S,0.988,1.0,,1.0,1.0,,1.0,1.0,,1.17854,S,1.00897,,1.391
8,08_11,163,10,ファニーバニー,5.56,70.65,0.776,E,91.0,1.0,0.88209,D,0.988,1.147,A,1.0,1.0,,1.0,1.0,,0.77674,E,1.0,,0.776
8,08_11,163,11,バルセシート,3.54,44.96,0.569,E,79.0,1.0,1.16091,S,0.988,0.683,E,1.0,1.0,,1.0,1.0,,0.67721,E,1.07329,B,0.569
8,08_11,163,12,フォルナックス,10.68,135.74,1.597,SS,85.0,1.0,1.52002,SS,0.988,0.739,E,1.0,1.0,,1.0,1.0,,1.38374,SS,1.03963,,1.597
8,08_11,163,13,モノポリオ,4.68,59.49,0.7,E,85.0,1.0,1.19436,S,0.988,0.758,E,1.0,1.0,,1.0,1.0,,0.79199,E,0.98767,,0.7
8,08_11,163,14,プレダトゥール,3.2,40.71,0.626,E,65.0,1.0,1.22096,S,0.988,0.729,E,1.0,1.0,,1.0,1.0,,0.59886,E,1.18883,S,0.626
8,08_11,163,15,クールデイトナ,3.57,45.39,0.639,E,71.0,1.0,1.26795,SS,0.988,0.739,E,1.0,1.0,,1.0,1.0,,0.69035,E,1.0,,0.639
8,08_11,163,16,サウンドムーブ,10.84,137.84,1.498,SS,92.0,1.0,1.34981,SS,0.988,1.564,SS,1.0,1.0,,1.0,1.0,,0.87578,D,0.82025,E,1.498
8,08_12,7,1,ベストバラディア,5.03,63.64,0.936,D,68.0,1.0,1.26724,SS,1.018,0.733,E,1.0,1.0,,1.0,1.0,,1.0,,0.99021,,0.936
8,08_12,7,2,ララディアーブル,10.76,136.25,1.566,SS,87.0,1.0,1.22806,S,1.018,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.25256,SS,1.566
8,08_12,7,3,ジュエルサンライズ,3.66,46.31,0.842,E,55.0,1.0,1.11444,A,1.018,0.747,E,1.0,1.0,,1.0,1.0,,1.0,,0.99352,,0.842
8,08_12,7,4,ジャスパーメルチェ,6.01,76.16,0.929,D,82.0,1.0,1.22935,S,1.018,0.742,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.929
8,08_12,7,5,マスキュラー,3.2,40.58,0.58,E,70.0,1.0,0.96127,,1.018,0.716,E,1.0,1.0,,1.0,1.0,,1.0,,0.82737,E,0.58
8,08_12,7,6,マイティキングダム,11.82,149.65,1.72,SS,87.0,1.0,1.13374,A,1.018,1.601,SS,1.0,1.0,,1.0,1.0,,1.0,,0.93107,D,1.72
8,08_12,7,7,ムーンリットアイル,3.26,41.29,0.539,E,76.7,1.0,0.9043,D,1.018,0.682,E,1.0,1.0,,1.0,1.0,,1.0,,0.85775,E,0.539
8,08_12,7,8,アクアアイ,5.56,70.35,1.02,,69.0,1.0,1.44859,SS,1.018,0.747,E,1.0,1.0,,1.0,1.0,,1.0,,0.92558,D,1.02
8,08_12,7,9,ケールハイム,4.67,59.07,0.844,E,70.0,1.0,1.02231,,1.018,0.747,E,1.0,1.0,,1.0,1.0,,1.0,,1.08536,B,0.844
8,08_12,7,10,サマーバンク,3.47,43.94,0.619,E,71.0,1.0,0.99963,,1.018,0.608,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.619
8,08_12,7,11,ナムラヒナギク,8.28,104.82,1.248,S,84.0,1.0,1.26492,SS,1.018,1.0,,1.0,1.0,,1.0,1.0,,1.0,,0.96895,,1.248
8,08_12,7,12,メランコリニスタ,7.95,100.72,1.185,S,85.0,1.0,1.31759,SS,1.018,1.0,,1.0,1.0,,1.0,1.0,,1.0,,0.88334,D,1.185
8,08_12,7,13,ナオミニオールイン,2.84,35.95,0.571,E,63.0,1.0,0.94879,D,1.018,0.593,E,1.0,1.0,,1.0,1.0,,1.0,,0.99643,,0.571
8,08_12,7,14,ジューンスマッシュ,4.14,52.38,0.793,E,66.0,1.0,1.06273,B,1.018,0.733,E,1.0,1.0,,1.0,1.0,,1.0,,1.0,,0.793
8,08_12,7,15,ヒューザー,0.02,0.26,0.264,E,1.0,1.0,0.81826,E,1.018,0.391,E,0.804,1.0,E,1.0,1.0,,1.0,,1.00795,,0.264
8,08_12,7,16,サルタラリンダ,9.49,120.11,1.58,SS,76.0,1.0,1.34921,SS,1.018,1.063,B,1.0,1.0,,1.0,1.0,,1.0,,1.08197,B,1.58
8,08_12,7,17,ワトルツリー,3.56,45.03,0.604,E,74.5,1.0,1.20848,S,1.018,0.612,E,1.0,1.0,,1.0,1.0,,1.0,,0.80177,E,0.604
8,08_12,7,18,ルビーエクリプス,6.3,79.72,0.996,,80.0,1.0,1.26742,SS,1.018,0.74,E,1.0,1.0,,1.0,1.0,,1.0,,1.04359,D,0.996
